1,0,0,0,0,0,0,0,0,0,0,0,0,2.4941,0,0,0,0,0,0,0,0,0,0,0.00036624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.649,0,0,0,0,0,0,0,0,0,0.3731,1.5711,30.918,0,0,0,0,0,0,0,0,0,0,0.0005993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015016,0,0,0,0,0,0,0,0,0,0,0,3.0158,0,0,0,0,0,0,0.00093225,0.069386,0.10405,0.72609,0.99814,16.556,0,0,0,0,0,0,0,0,0,0,0.052772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010887,0.46772,1.367,0.44844,0.15116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1.6403,0,0,0,0,0,0,0,0,0,0.00036624,0.009389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015249,0,0,0,0,0,0,0,0,0,0,0,16.299,0,0,0,0,0,0,0,0,0.0038622,0.20486,1.8577,48.165,0,0,0,0,0,0,0,0,0,0,0.2297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036724,0,0,0,0,0,0,0,0,0,0,0,1.5879,0,0,0,0,0,0,0,0.0039287,0.12029,0.30082,1.6705,24.456,0,0,0,0,0,0,0,0,0,0,0.49219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53584,0,0,0,0,0,0,0,0,0,0,0,0.14739,3.3294E-05,0,0,0,0,0,0,0.0066256,0.13215,1.0282,1.0112,0.041352,0,0,0,0,0,0,0,0,0,0,0.0028633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,5.9697,0.0085567,0,0,0,0,0,0,0,0,0,0.32542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.003,0.18925,0,0,0,0,0,0,0.001698,0.11137,3.989,28.751,5.7441,0,0,0,0,0,0,0,0,0,0.002597,0.12096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026269,0,0,0,0,0,0,0,0,0,0,0,6.7189,0.46259,0,0,0,0,0,0.029466,0.34293,0.87098,2.5774,4.391,4.7135,0,0,0,0,0,0,0,0,0.00069918,0.0045946,0.23066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43742,0,0,0,0,0,0,0,0,0,0,0,0.16724,0.010588,0,0,0,0,0.049842,1.0775,3.8304,1.3855,1.0317,0.42207,0.0017313,0,0,0,0,0,0,0,0,0,0,0.00029965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1.3074,0,0,0,0,0,0,0,0,3.3294E-05,0.0047944,0.032362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.289,0,0,0,0,0,0,0,0,0.011287,0.20356,1.3158,35.209,0,0,0,0,0,0,0,0,0.00039953,0.0010987,0.15818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00056601,0,0,0,0,0,0,0,0,0,0,0,4.6991,0,0,0,0,0,0,0,0,0.075845,0.29429,1.4925,25.204,0,0,0,0,0,0,0,0,0.0015315,0.0017313,0.16694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33621,0,0,0,0,0,0,0,0,0,0,0,0.12649,3.3294E-05,0,0,0,0,0,0,0.0010654,0.068387,1.154,0.61718,0.22414,0,0,0,0,0,0,0,0,0.00083236,0.00016647,0.0018645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.504,0,0,0,0,0,0,0,0,0,0.0057599,0.69649,53.975,0,0,0,0,0,0,0,0,0,0,0.031796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015149,0,0,0,0,0,0,0,0,0,0,0,1.7963,0,0,0,0,0,0,0,0,0.04578,0.40889,2.4127,23.904,0,0,0,0,0,0,0,0,0,0,0.55772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038056,0,0,0,0,0,0,0,0,0,0,0,1.0625,0,0,0,0,0,0,0,0,0.16704,0.55845,1.2307,0.050608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.20549,0,0,0,0,0,0,0,0,0,0,0,37.843,1.5878,0,0,0,0,0,0,0,0,0,0.021708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.304,0,0,0,0,0,0,0,0,0,0,0.0010987,3.3162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47378,0.00043283,0,0,0,0,0,0,0,0,0,0,3.2293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015149,0.0021974,0,0,0,0,0,0,0,0,0,0,0.00026636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,2.9641,0,0,0,0,0,0,0,0,0,0.0050275,0.02324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.858,4.1456,0,0,0,0,0,0,0,0.00039953,0.23865,0.45144,14.194,0,0,0,0,0,0,0,0,0,0,0.032928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6206,5.2934,1.0997,0,0,0,0,0,0,0.00043283,0.050774,0.17733,5.2108,0,0,0,0,0,0,0,0,0,0,0.0013318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047411,0,0,0,0,0,0,0,0,0,0,0,0.13817,0.079674,0.90488,0,0,0,0,0,0,0.00016647,0.28071,0.16194,0.018778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.00039953,0,0,0,0,0,0,0,0,0,0,0,0.0027967,0,0,0,0,0,0,0,0,0.00013318,0.0061262,0.22118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034959,0,0,0,0,0,0,0,0,0,0,0,3.5878,0,0,0,0,0,0,0,0,0.053904,3.8569,47.736,1.8801,0,0,0,0,0,0,0,0,0,0.0050275,0.71563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094223,0,0,0,0,0,0,0,0,0,0,0,3.1553,0.00026636,0,0,0,0,0,0,0,0.29715,2.9732,28.812,2.1346,0,0,0,0,0,0,0,0,0.00073248,0.0010321,0.77097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68753,0,0,0,0,0,0,0,0,0,0,0,1.0256,0.018145,0,0,0,0,0,0,0.00043283,0.05407,1.0443,0.92792,0.0072249,0,0,0,0,0,0,0,0,0,0.00053271,0.010022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,4.3823,0,0,0,0,0,0,0,0,0,0.0044948,0.10698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.301,0,0,0,0,0,0,0,0,0.0074913,0.85497,2.3163,33.287,0,0,0,0,0,0,0,0,0.0030964,0.066356,1.7227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0096554,0,0,0,0,0,0,0,0,0,0,0,2.7741,0.0015981,0.0010987,0.00023306,0,0,0,0.00056601,0.055802,0.20669,1.0655,2.0399,12.064,0,0,0,0,0,0,0,0,0.058798,0.039021,0.41348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0976,0,0,0,0,0,0,0,0,0,0,0,0.36764,0.020343,0.0005993,0.00016647,0,0,6.6589E-05,0.040786,0.79427,0.88014,1.959,1.0449,0.0023972,0,0,0,0,0,0,0,0,0.0084901,3.3294E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0.0013984,0,0,0,0,0,0,0,0,0.0012985,0.016414,0.04821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5088,0,0,0,0,0,0,0,0,0.14586,1.8541,56.678,0,0,0,0,0,0,0,0,0,0.0064924,0.002264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10155,0,0,0,0,0,0,0,0,0.4563,2.1115,27.347,0,0,0,0,0,0,0,0,0,0.018512,0.001132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11383,0,0,0,0,0,0,0,0,0,0,0,0.0074247,3.3294E-05,0,0,0,0,0,0,0,0.12549,1.3206,0.13001,0,0,0,0,0,0,0,0,0,0.00283,0.00073248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,32.934,0.022307,0,0,0,0,0,0,0,0.00029965,0.021575,0.045547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044415,0,0,0,0,0,0,0,0,0,0,0,49.322,0.0089895,0,0,0,0,0,0,0.0016647,0.18092,2.1841,3.2118,1.8568,0,0,0,0,0,0,0,0,0.0032629,0.0056934,0.00016647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1458,0,0,0,0,0,0,0,0,0,0,0,1.537,0.033061,0.00023306,0,0,0,0,0.0050608,0.13241,0.79008,1.4695,0.81382,0.056035,0,0,0,0,0,0,0,3.3294E-05,0.027535,0.00049942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0061,0,0,0,0,0,0,0,0,0,0,0,0.088364,0.0091893,0.001698,0,0.00013318,0.00093225,0.019744,0.20812,0.62417,0.63979,1.1848,0.35985,0.00053271,0,0,0,0,0,0,0,3.3294E-05,0.0015981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,5.4655,0,0,0,0,0,0,0,0,0,0,0.022407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.37,0,0,0,0,0,0,0,0,0,0.12812,1.9804,8.7317,0,0,0,0,0,0,0,0,0,0,0.00026636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018711,0,0,0,0,0,0,0,0,0,0,0,23.356,0.11353,0,0,0,0,0,0,0,0.00026636,0.14054,3.6413,20.882,0.24901,0,0,0,0,0,0,0,0,0,0.0080906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99794,0,0,0,0,0,0,0,0,0,0,0,3.6732,0.14786,0.00023306,0,0,0,0,0.00066589,0.019411,0.043416,1.0817,4.2695,0.64092,0.017313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,7.3922,0.012918,0,0,0,0,0,0,0,0,0.031663,0.17966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027601,0,0,0,0,0,0,0,0,0,0,0,53.847,0.49898,0,0,0,0,0,0,0.00076577,0.1994,4.0012,4.5393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5553,0,0,0,0,0,0,0,0,0,0,0,3.5586,0.2295,0.005993,0,0,0,0.0069918,0.056967,1.1512,2.8108,4.1307,3.6025,0,0,0,0,0,0,0,0,0,0.002031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9801,0,0,0,0,0,0,0,0,0,0,0,0.024505,0.021508,3.3294E-05,0,0,0,0.0072915,0.87541,2.9443,1.4883,0.61675,0.20057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,13.796,0.68989,0,0,0,0,0,0,0,0,0.005427,0.073448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6589E-05,0,0,0,0,0,0,0,0,0,0,0,36.177,21.079,0.012619,0,0,0,0,0,0,0.0031963,0.09409,0.28081,4.1054,1.9697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18532,0,0,0,0,0,0,0,0,0,0,0,3.8404,5.3055,0.82747,0.00046612,0,0,0,0,0.027601,0.011187,0.043449,0.19834,1.7514,4.2574,0.0013651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62354,0,0,0,0,0,0,0,0,0,0,0,0.85817,1.7369,0.63965,0,0,0,0,0.0035292,0.050108,0.038289,0.10834,0.20876,0,0.90957,0.087498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,17.599,0,0,0,0,0,0,0,0,0,0,2.7849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017646,0,0,0,0,0,0,0,0,0,0,0,55.546,0.002264,0,0,0,0,0,0,0.00069918,0.4039,4.8808,3.7641,0.01688,0,0,0,0,0,0,0,0,0.0062594,0.00066589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11846,0,0,0,0,0,0,0,0,0,0,0,1.4746,0.0073581,0,0,0,0,0.00033294,0.018645,0.23905,1.3893,1.7034,0.60583,0.0013984,0,0,0,0,0,0,0,0,0.029865,3.3294E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.215,0,0,0,0,0,0,0,0,0,0,0,0.064292,0.0097553,0,0,0,0,0.013884,0.61941,2.7163,2.7952,0.88563,0.075445,0,0,0,0,0,0,0,0,0,0.009156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.00026636,0,0,0,0,0,0,0,0,0,0,0,13.264,0.04245,0,0,0,0,0,0,0,0,0.0017979,0.011686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43699,0,0,0,0,0,0,0,0,0,0,0,63.561,8.3379,1.5195,0.21938,0.0038289,0,0,0.0069585,0.0288,0.24072,0.91383,1.1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74114,0,0,0,0,0,0,0,0,0,0,0,3.4893,0.65124,0.29952,0.0073248,0,0,0,0.021009,0.12222,0.27415,0.62204,0.72599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3096,0,0,0,0,0,0,0,0,0,0,0,0.25044,0.052505,0.0073914,0,0,0,0,0.0053604,0.12855,0.2296,0.24405,0.084501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,1.477,0.06256,0,0,0,0,0,0,0,0,0.021941,0.068453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049975,0,0,0,0,0,0,0,0,0,0,0,52.359,0.29589,0.002031,0,0,0,0,0,0.027102,0.55425,1.9825,24.16,0,0,0,0,0,0,0,0,0,0.0012319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079041,0,0,0,0,0,0,0,0,0,0,0,4.727,5.0261,0.1398,0,0,0,0,0,0.16431,1.537,1.0523,2.8475,0,0,0,0,0,0,0,0,0,0.0047944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0444,0,0,0,0,0,0,0,0,0,0,0,0.049276,0,0,0,0,0,0,0,0.14683,0.95156,1.0734,0.093857,0,0,0,0,0,0,0,0,0,0.0011986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,5.5646,0.4324,0,0,0,0,0,0,0,0,0.00066589,0.00039953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060429,0,0,0,0,0,0,0,0,0,0,0,50.227,11.199,0.00069918,0,0,0,0,0,0.00096554,0.38791,1.8422,4.1107,0,0.2879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26416,0,0,0,0,0,0,0,0,0,0,0,2.043,14.675,0.14916,0,0,0,0,0,0.20346,0.69279,0.90305,0.61035,0,1.8366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7162,0,0,0,0,0,0,0,0,0,0,0,0.32552,0.35355,0.013484,0,0,0,0,0.0034959,0.30588,0.75788,0.81235,0.21921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
